activity_id,activity,activity_calorie,activity_type_id
514,Aerobics general ; every day in a week,3459.75,2
515,Jazzercise ; every day in a week,3192.0,2
516,Stretching hatha yoga ; every day in a week,2128.0,2
517,Mild stretching ; every day in a week,1331.75,2
518,Instructing aerobic class ; every day in a week,3192.0,2
519,Water aerobics ; every day in a week,2128.0,2
520,Ballet twist jazz tap ; every day in a week,2397.5,2
521,Ballroom dancing slow ; every day in a week,1596.0,2
522,Ballroom dancing fast ; every day in a week,2927.75,2
523,Teach aerobic classes (& participate) ; every day in a week,3459.75,2
524,Orienteering ; every day in a week,4789.75,4
525,Rock climbing ascending rock ; every day in a week,5855.5,4
526,Rock climbing rappelling ; every day in a week,4259.5,4
527,Backpacking Hiking with pack ; every day in a week,3725.75,4
528,Carrying infant level ground ; every day in a week,1863.75,4
529,Carrying infant upstairs ; every day in a week,2661.75,4
530,Carrying 16 to 24 lbs upstairs ; every day in a week,3192.0,4
531,Carrying 25 to 49 lbs upstairs ; every day in a week,4259.5,4
532,Standing playing with children light ; every day in a week,1491.0,4
533,Walk/run playing with children moderate ; every day in a week,2128.0,4
534,Walk/run playing with children vigorous ; every day in a week,2661.75,4
535,Carrying small children ; every day in a week,1596.0,4
536,Loading unloading car ; every day in a week,1596.0,4
537,Climbing hills carrying up to 9 lbs ; every day in a week,3725.75,4
538,Climbing hills carrying 10 to 20 lb ; every day in a week,3993.5,4
539,Climbing hills carrying 21 to 42 lb ; every day in a week,4259.5,4
540,Climbing hills carrying over 42 lb ; every day in a week,4789.75,4
541,Walking downstairs ; every day in a week,1596.0,4
542,Hiking cross country ; every day in a week,3192.0,4
543,Bird watching ; every day in a week,1331.75,4
544,Marching rapidly military ; every day in a week,3459.75,4
545,Pushing stroller or walking with children ; every day in a week,1331.75,4
546,Pushing a wheelchair ; every day in a week,2128.0,4
547,Race walking ; every day in a week,3459.75,4
548,Rock climbing mountain climbing ; every day in a week,4259.5,4
549,Walking using crutches ; every day in a week,2661.75,4
550,Walking the dog ; every day in a week,1596.0,4
551,Walk / run playing with animals ; every day in a week,2128.0,4
552,Walking pushing a wheelchair ; every day in a week,2128.0,4
